+++ dirname ./install.sh
++ cd .
++ pwd
+ DIR=/root/splunkdbxmysql
+ wget -O splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb 'https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true'
--2019-01-11 23:12:35--  https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true
Resolving www.splunk.com (www.splunk.com)... 23.215.10.18, 23.215.10.32
Connecting to www.splunk.com (www.splunk.com)|23.215.10.18|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb [following]
--2019-01-11 23:12:37--  https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Resolving download.splunk.com (download.splunk.com)... 13.35.125.79, 13.35.125.56, 13.35.125.78, ...
Connecting to download.splunk.com (download.splunk.com)|13.35.125.79|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 265597304 (253M) [application/octet-stream]
Saving to: ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’

     0K .......... .......... .......... .......... ..........  0% 3.16M 80s
 20250K .......... .......... .......... .......... ..........  7% 11.5M 27s
 20300K .......... .......... .......... .......... ..........  7% 11.4M 27s
 20350K .......... .......... .......... .......... ..........  7% 8.75M 27s
 20400K .......... .......... .......... .......... ..........  7% 11.5M 27s
 20450K .......... .......... .......... .......... ..........  7% 11.0M 27s
 20500K .......... .......... .......... .......... ..........  7% 13.6M 27s
 20550K .......... .......... .......... .......... ..........  7% 10.3M 27s
 20600K .......... .......... .......... .......... ..........  7% 11.2M 27s
 20650K .......... .......... .......... .......... ..........  7% 9.70M 27s
 20700K .......... .......... .......... .......... ..........  8% 2.62M 27s
 20750K .......... .......... .......... .......... ..........  8% 15.9M 27s
 20800K .......... .......... .......... .......... ..........  8% 27.3M 27s
 20850K .......... .......... .......... .......... ..........  8% 44.8M 27s
 20900K .......... .......... .......... .......... ..........  8% 9.92M 27s
 20950K .......... .......... .......... .......... ..........  8% 8.22M 27s
 21000K .......... .......... .......... .......... ..........  8% 10.1M 27s
 21050K .......... .......... .......... .......... ..........  8% 12.4M 27s
 21100K .......... .......... .......... .......... ..........  8% 10.8M 27s
 21150K .......... .......... .......... .......... ..........  8% 11.2M 27s
 21200K .......... .......... .......... .......... ..........  8% 11.5M 27s
 21250K .......... .......... .......... .......... ..........  8% 8.61M 27s
 21300K .......... .......... .......... .......... ..........  8% 10.7M 27s
 21350K .......... .......... .......... .......... ..........  8% 11.1M 27s
 21400K .......... .......... .......... .......... ..........  8% 11.4M 27s
 21450K .......... .......... .......... .......... ..........  8% 11.2M 27s
 21500K .......... .......... .......... .......... ..........  8% 11.3M 27s
 21550K .......... .......... .......... .......... ..........  8% 11.4M 27s
 21600K .......... .......... .......... .......... ..........  8% 11.4M 27s
 21650K .......... .......... .......... .......... ..........  8% 8.50M 27s
 21700K .......... .......... .......... .......... ..........  8% 11.1M 27s
 21750K .......... .......... .......... .......... ..........  8% 11.2M 27s
 21800K .......... .......... .......... .......... ..........  8% 4.48M 27s
 21850K .......... .......... .......... .......... ..........  8% 9.76M 27s
 21900K .......... .......... .......... .......... ..........  8% 9.17M 27s
 21950K .......... .......... .......... .......... ..........  8% 11.5M 27s
 22000K .......... .......... .......... .......... ..........  8% 11.4M 27s
 22050K .......... .......... .......... .......... ..........  8% 11.5M 27s
 22100K .......... .......... .......... .......... ..........  8% 11.3M 27s
 22150K .......... .......... .......... .......... ..........  8% 11.4M 27s
 22200K .......... .......... .......... .......... ..........  8% 11.4M 27s
 22250K .......... .......... .......... .......... ..........  8% 9.12M 27s
 22300K .......... .......... .......... .......... ..........  8% 11.3M 27s
 22350K .......... .......... .......... .......... ..........  8% 11.4M 27s
 22400K .......... .......... .......... .......... ..........  8% 11.0M 27s
 22450K .......... .......... .......... .......... ..........  8% 11.5M 27s
 22500K .......... .......... .......... .......... ..........  8% 11.5M 27s
 22550K .......... .......... .......... .......... ..........  8% 8.59M 27s
 22600K .......... .......... .......... .......... ..........  8% 11.2M 26s
 22650K .......... .......... .......... .......... ..........  8% 14.3M 26s
 22700K .......... .......... .......... .......... ..........  8% 11.2M 26s
 22750K .......... .......... .......... .......... ..........  8% 8.51M 26s
 22800K .......... .......... .......... .......... ..........  8% 11.4M 26s
 22850K .......... .......... .......... .......... ..........  8% 11.3M 26s
 22900K .......... .......... .......... .......... ..........  8% 11.5M 26s
 22950K .......... .......... .......... .......... ..........  8% 11.0M 26s
 23000K .......... .......... .......... .......... ..........  8% 11.5M 26s
 23050K .......... .......... .......... .......... ..........  8% 11.3M 26s
 23100K .......... .......... .......... .......... ..........  8% 11.6M 26s
 23150K .......... .......... .......... .......... ..........  8% 8.75M 26s
 23200K .......... .......... .......... .......... ..........  8% 11.2M 26s
 23250K .......... .......... .......... .......... ..........  8% 10.9M 26s
 23300K .......... .......... .......... .......... ..........  9% 11.5M 26s
 23350K .......... .......... .......... .......... ..........  9% 5.25M 26s
 23400K .......... .......... .......... .......... ..........  9% 11.3M 26s
 23450K .......... .......... .......... .......... ..........  9% 11.3M 26s
 23500K .......... .......... .......... .......... ..........  9% 11.2M 26s
 23550K .......... .......... .......... .......... ..........  9% 8.71M 26s
 23600K .......... .......... .......... .......... ..........  9% 11.5M 26s
 23650K .......... .......... .......... .......... ..........  9% 11.3M 26s
 23700K .......... .......... .......... .......... ..........  9% 11.5M 26s
 23750K .......... .......... .......... .......... ..........  9% 11.2M 26s
 23800K .......... .......... .......... .......... ..........  9% 11.8M 26s
 23850K .......... .......... .......... .......... ..........  9% 11.5M 26s
 23900K .......... .......... .......... .......... ..........  9% 8.06M 26s
 23950K .......... .......... .......... .......... ..........  9% 11.5M 26s
 24000K .......... .......... .......... .......... ..........  9% 11.4M 26s
 24050K .......... .......... .......... .......... ..........  9% 11.3M 26s
 24100K .......... .......... .......... .......... ..........  9% 11.3M 26s
 24150K .......... .......... .......... .......... ..........  9% 9.80M 26s
 24200K .......... .......... .......... .......... ..........  9% 11.4M 26s
 24250K .......... .......... .......... .......... ..........  9% 11.2M 26s
 24300K .......... .......... .......... .......... ..........  9% 11.0M 26s
 24350K .......... .......... .......... .......... ..........  9% 11.6M 26s
 24400K .......... .......... .......... .......... ..........  9% 10.9M 26s
 24450K .......... .......... .......... .......... ..........  9% 11.5M 26s
 24500K .......... .......... .......... .......... ..........  9% 7.97M 26s
 24550K .......... .......... .......... .......... ..........  9% 11.8M 26s
 24600K .......... .......... .......... .......... ..........  9% 12.2M 26s
 24650K .......... .......... .......... .......... ..........  9% 11.5M 26s
 24700K .......... .......... .......... .......... ..........  9% 11.1M 26s
 24750K .......... .......... .......... .......... ..........  9% 11.3M 26s
 24800K .......... .......... .......... .......... ..........  9% 11.3M 26s
 24850K .......... .......... .......... .......... ..........  9% 11.5M 26s
 24900K .......... .......... .......... .......... ..........  9% 8.67M 26s
 24950K .......... .......... .......... .......... ..........  9% 11.5M 26s
 25000K .......... .......... .......... .......... ..........  9% 10.4M 26s
 25050K .......... .......... .......... .......... ..........  9% 11.5M 26s
 25100K .......... .......... .......... .......... ..........  9% 10.9M 26s
 25150K .......... .......... .......... .......... ..........  9% 11.1M 26s
 25200K .......... .......... .......... .......... ..........  9% 10.8M 26s
 25250K .......... .......... .......... .......... ..........  9% 11.5M 26s
 25300K .......... .......... .......... .......... ..........  9% 11.5M 26s
 25350K .......... .......... .......... .......... ..........  9% 10.2M 26s
 25400K .......... .......... .......... .......... ..........  9% 11.2M 26s
 25450K .......... .......... .......... .......... ..........  9% 9.74M 26s
 25500K .......... .......... .......... .......... ..........  9% 11.3M 26s
 25550K .......... .......... .......... .......... ..........  9% 11.2M 26s
 25600K .......... .......... .......... .......... ..........  9% 11.3M 26s
 25650K .......... .......... .......... .......... ..........  9% 11.6M 26s
 25700K .......... .......... .......... .......... ..........  9% 10.8M 26s
 25750K .......... .......... .......... .......... ..........  9% 9.67M 26s
 25800K .......... .......... .......... .......... ..........  9% 9.87M 26s
 25850K .......... .......... .......... .......... ..........  9% 12.9M 26s
 25900K .......... .......... .......... .......... .......... 10% 11.5M 26s
 25950K .......... .......... .......... .......... .......... 10% 11.7M 25s
 26000K .......... .......... .......... .......... .......... 10% 8.06M 25s
 26050K .......... .......... .......... .......... .......... 10% 11.4M 25s
 26100K .......... .......... .......... .......... .......... 10% 11.3M 25s
 26150K .......... .......... .......... .......... .......... 10% 11.3M 25s
 26200K .......... .......... .......... .......... .......... 10% 13.2M 25s
 26250K .......... .......... .......... .......... .......... 10% 8.66M 25s
 26300K .......... .......... .......... .......... .......... 10% 11.3M 25s
 26350K .......... .......... .......... .......... .......... 10% 11.3M 25s
 26400K .......... .......... .......... .......... .......... 10% 11.4M 25s
 26450K .......... .......... .......... .......... .......... 10% 11.2M 25s
 26500K .......... .......... .......... .......... .......... 10% 11.2M 25s
 26550K .......... .......... .......... .......... .......... 10% 11.2M 25s
 26600K .......... .......... .......... .......... .......... 10% 11.4M 25s
 26650K .......... .......... .......... .......... .......... 10% 8.53M 25s
 26700K .......... .......... .......... .......... .......... 10% 11.5M 25s
 26750K .......... .......... .......... .......... .......... 10% 9.46M 25s
 26800K .......... .......... .......... .......... .......... 10% 6.52M 25s
 26850K .......... .......... .......... .......... .......... 10% 2.31M 25s
 26900K .......... .......... .......... .......... .......... 10% 80.7M 25s
 26950K .......... .......... .......... .......... .......... 10%  104M 25s
 27000K .......... .......... .......... .......... .......... 10% 5.07M 25s
 27050K .......... .......... .......... .......... .......... 10% 5.44M 25s
 27100K .......... .......... .......... .......... .......... 10% 7.27M 25s
 27150K .......... .......... .......... .......... .......... 10% 6.05M 25s
 27200K .......... .......... .......... .......... .......... 10% 6.56M 25s
 27250K .......... .......... .......... .......... .......... 10% 6.70M 25s
 27300K .......... .......... .......... .......... .......... 10% 7.05M 25s
 27350K .......... .......... .......... .......... .......... 10% 5.03M 25s
 27400K .......... .......... .......... .......... .......... 10% 6.71M 25s
 27450K .......... .......... .......... .......... .......... 10% 6.54M 25s
 27500K .......... .......... .......... .......... .......... 10% 6.32M 26s
 27550K .......... .......... .......... .......... .......... 10% 6.34M 26s
 27600K .......... .......... .......... .......... .......... 10% 7.33M 26s
 27650K .......... .......... .......... .......... .......... 10% 5.51M 26s
 27700K .......... .......... .......... .......... .......... 10% 6.70M 26s
 27750K .......... .......... .......... .......... .......... 10% 6.50M 26s
 27800K .......... .......... .......... .......... .......... 10% 7.07M 26s
 27850K .......... .......... .......... .......... .......... 10% 6.55M 26s
 27900K .......... .......... .......... .......... .......... 10% 6.59M 26s
 27950K .......... .......... .......... .......... .......... 10% 6.67M 26s
 28000K .......... .......... .......... .......... .......... 10% 6.85M 26s
 28050K .......... .......... .......... .......... .......... 10% 5.16M 26s
 28100K .......... .......... .......... .......... .......... 10% 7.72M 26s
 28150K .......... .......... .......... .......... .......... 10% 6.50M 26s
 28200K .......... .......... .......... .......... .......... 10% 6.76M 26s
 28250K .......... .......... .......... .......... .......... 10% 6.88M 26s
 28300K .......... .......... .......... .......... .......... 10% 7.33M 26s
 28350K .......... .......... .......... .......... .......... 10% 7.48M 26s
 28400K .......... .......... .......... .......... .......... 10% 6.39M 26s
 28450K .......... .......... .......... .......... .......... 10% 5.75M 26s
 28500K .......... .......... .......... .......... .......... 11% 6.81M 26s
 28550K .......... .......... .......... .......... .......... 11% 7.17M 26s
 28600K .......... .......... .......... .......... .......... 11% 6.61M 26s
 28650K .......... .......... .......... .......... .......... 11% 7.17M 26s
 28700K .......... .......... .......... .......... .......... 11% 7.05M 26s
 28750K .......... .......... .......... .......... .......... 11% 7.09M 26s
 28800K .......... .......... .......... .......... .......... 11% 6.94M 26s
 28850K .......... .......... .......... .......... .......... 11% 5.41M 26s
 28900K .......... .......... .......... .......... .......... 11% 6.92M 26s
 28950K .......... .......... .......... .......... .......... 11% 7.67M 26s
 29000K .......... .......... .......... .......... .......... 11% 7.30M 26s
 29050K .......... .......... .......... .......... .......... 11% 7.19M 26s
 29100K .......... .......... .......... .......... .......... 11% 6.99M 26s
 29150K .......... .......... .......... .......... .......... 11% 7.96M 26s
 29200K .......... .......... .......... .......... .......... 11% 7.45M 26s
